no_mec,IDCARD_intersection,IDCARD_all,IDCARD_pct
10012448854,179,203,0.8817733990147784
10012469117,59006,92721,0.6363822650747942
10012470020,873930,2975514,0.29370723848047764
10012471228,98905,109748,0.9012009330466159
10012472954,3687,26792,0.13761570618094954
10012505448,6,8,0.75
10012520683,12,127,0.09448818897637795
10012537679,1062,2707,0.3923162172146287
10012571557,3239,4942,0.6554026709834075
10012637092,8437,56251,0.1499884446498729
10012713616,4871,5913,0.823778116015559
10012718466,408,1426,0.2861150070126227
10012996445,673943,848287,0.7944752188822887
10013199382,635,4554,0.13943785682916118
10013201786,260,1058,0.24574669187145556
10013204118,140,1165,0.12017167381974249
10013262195,6,43,0.13953488372093023
10013270932,2141,4706,0.45495112622184447
10013370452,34515,60349,0.5719233127309483
10013391219,296,2113,0.14008518693800284
10013409970,11,19,0.5789473684210527
10013439885,4220,4648,0.9079173838209983
10013441711,4086,4751,0.8600294674805304
10013441987,1,2,0.5
10013478608,14,63,0.2222222222222222
10013490635,54,799,0.06758448060075094
10013492145,26,276,0.09420289855072464
10013510174,149,403,0.369727047146402
10013510212,48943,54395,0.8997701994668628
10013513422,31367,40775,0.7692703862660945
10013526944,488,5494,0.0888241718238078
10013572454,212,1718,0.12339930151338765
10013609991,4437,33029,0.13433649217354446
10013610881,96,220,0.43636363636363634
10013631809,42822,223105,0.19193653212612896
10013642751,192189,261761,0.7342155630517915
10013687590,740720,857885,0.8634257505376595
10013707856,901,9246,0.09744754488427428
10013712386,19924,25467,0.7823457808143872
10013748443,1,8,0.125
10013779221,1052278,1513644,0.6951951713877239
10013786972,2,11,0.18181818181818182
10013798254,99052,115150,0.8601997394702562
10013799038,320,3327,0.09618274721971747
10013807318,72,81,0.8888888888888888
10013831924,6385,12724,0.5018076076705439
10013885007,98,184,0.532608695652174
10013922543,103695,109509,0.9469084732761691
10013964842,25916,56655,0.45743535433765775
10014048472,27062,201591,0.1342421040621853
10014130505,26,70,0.37142857142857144
10014136879,48202,65855,0.7319413863791664
10014144432,2242572,4095762,0.5475347444504832
10014173172,334654,536582,0.6236772757938209
10014199662,91769,121710,0.7539972064744064
10014202877,18888,21018,0.898658292891807
10014227259,108017,119537,0.9036281653379289
10014323811,354440,416636,0.8507186128899087
10014358888,312304,428151,0.7294248991594087
10014485098,1676,10229,0.16384788346856977
10014499846,137,158,0.8670886075949367
10014536627,1,1,1.0
10014616858,128221,283377,0.4524749715043917
10014620129,60543,85602,0.7072615125814817
10014655891,53991,62106,0.8693362960100474
10014693748,18757,20102,0.9330912347030146
10014700926,374200,413396,0.9051853428673717
10014725051,35835,42515,0.8428789838880395
10014732732,17547,20802,0.8435246610902798
10014745825,60517,66616,0.9084454185180737
10014758227,6011,35635,0.16868247509471027
10014758749,2044,5740,0.35609756097560974
10014758853,394574,472141,0.8357122130888865
10014787223,37,131,0.2824427480916031
10014789504,49889,54400,0.917077205882353
10014793114,155542,165558,0.9395015644064316
10014804668,616862,672813,0.9168401918512276
10014804708,587814,654129,0.8986209142233412
10014809503,6200,44252,0.1401066618457923
10014850600,277299,287871,0.9632752170242921
10014854591,70647,74319,0.9505913696362975
10014855246,116411,143599,0.8106672052033789
10014880928,10155,10963,0.9262975462920734
10014905156,277057,312414,0.8868264546403171
10014910226,1,1,1.0
10014961761,48288,55911,0.8636583141063476
10014971429,122,404,0.30198019801980197
10015002061,562,568,0.9894366197183099
10015007777,4311,15719,0.27425408741014057
10015023091,10068,10592,0.9505287009063444
10015042435,3,5,0.6
10015071983,82166,88868,0.9245847774226943
10015078231,70,284,0.24647887323943662
10015089427,28287,73198,0.38644498483565126
10015103354,38995,39877,0.9778819871103643
10015116321,6,9,0.6666666666666666
10015117411,54988,74367,0.7394139873868786
10015133531,4971,5395,0.9214087117701576
10015139460,303507,439034,0.6913063680717211
10015147303,804,2178,0.3691460055096419
10015179366,2,159,0.012578616352201259
10015185541,1,1,1.0
10015191453,10815,19561,0.5528858442819897
10015205935,20350,80579,0.25254718971444173
10015307974,109130,119683,0.9118254054460533
10015375255,3,8,0.375
10015390594,6189,6813,0.9084103918978423
10015391275,4030,8927,0.4514394533437885
10015399459,123,180,0.6833333333333333
10015404404,372,844,0.44075829383886256
10015406499,37262,41595,0.8958288255799975
10015441728,109438,121996,0.8970621987606151
10015444645,19437,23335,0.8329547889436468
10015468467,595,3493,0.17034068136272545
10015478566,207,253,0.8181818181818182
10015479596,17244,19121,0.9018356780503112
10015491859,1897,4417,0.4294770206022187
10015516402,243,821,0.29598051157125455
10015519625,1,19,0.05263157894736842
10015525578,2065,2284,0.9041155866900175
10015528022,7478,8126,0.9202559684961851
10015533876,406922,526461,0.7729385462550882
10015534988,121,1229,0.0984540276647681
10015537034,233983,274028,0.8538652984366562
10015538643,6019,6831,0.8811301419997072
10015577479,69707,72133,0.9663676819208962
10015587907,5538,5763,0.9609578344612181
10015642575,125253,225561,0.5552954633114767
10015646943,278973,430033,0.6487246327607417
10015648712,187,352,0.53125
10015649767,7,11,0.6363636363636364
10015651289,1726,11777,0.14655684809374203
10015651813,1143,1228,0.9307817589576547
10015652296,179,187,0.9572192513368984
10015652474,1,1,1.0
10015652923,16893,17809,0.9485653321354371
10015653668,1030,1091,0.9440879926672777
10015656638,88,339,0.25958702064896755
10015656761,299,349,0.8567335243553008
10015657060,2,4,0.5
10015657202,22,69,0.3188405797101449
10015657712,399,420,0.95
10015674815,654,2550,0.2564705882352941
10015676017,201,217,0.9262672811059908
10015676603,25,163,0.15337423312883436
10015676907,307,14346,0.021399693294298062
10015676913,5905,7031,0.8398520836296401
10015676983,24,224,0.10714285714285714
10015688678,145,159,0.9119496855345912
10015689254,25,54,0.46296296296296297
10015689526,93,96,0.96875
10015691233,85575,98726,0.8667929420821263
10015691603,3,261,0.011494252873563218
10015691684,2,4,0.5
10015692453,70,383,0.18276762402088773
10015692600,28367,29837,0.9507323122297818
10015693181,20918,44627,0.46872969278687787
10015693223,1329,1571,0.8459579885423297
10015694567,94,97,0.9690721649484536
10015696355,1564,2208,0.7083333333333334
10015700337,13,16,0.8125
10015703153,431,434,0.9930875576036866
10015704199,20688,23860,0.8670578373847443
10015706162,140117,162228,0.8637041694405405
10015706373,1,1,1.0
10015728701,12,19,0.631578947368421
10015763879,57007,58281,0.9781403888059573
10015764273,30,407,0.07371007371007371
10015764787,7490,12371,0.6054482256891116
10015767991,66129,69833,0.9469591740294703
10015768245,2126,3359,0.6329264662101816
10015771984,313,319,0.9811912225705329
10015772018,1271,1334,0.9527736131934033
10015790921,50104,69491,0.7210142320588278
10015791021,17812,35338,0.5040466353500481
10015791209,8502,19358,0.43919826428350034
10015810174,55014,63171,0.8708742935840813
10015812165,1683,14986,0.11230481782997465
10015815831,1,7,0.14285714285714285
10015830843,10710,11897,0.9002269479700765
10015835603,5,5,1.0
10015862359,7123,7702,0.9248247208517268
10015864341,409,445,0.9191011235955057
10015866424,905,4357,0.20771172825338535
10015869339,190,198,0.9595959595959596
10015873450,1,3,0.3333333333333333
10015874209,2,2,1.0
10015874731,14637,18917,0.773748480202992
10015875602,4715,13320,0.35397897897897895
10015877464,3596,4458,0.8066397487662629
10015878630,90531,114301,0.7920403146079212
10015879024,1,1,1.0
10015880720,621,735,0.8448979591836735
10015880840,401,410,0.9780487804878049
10015888608,56493,60897,0.927681166559929
10015911459,602,4643,0.12965754899849236
10015916166,58476,62855,0.9303317158539496
10015916365,20814,21172,0.9830908747402229
10015921623,2126,2244,0.9474153297682709
10015923677,3911,6517,0.600122755869265
10015923840,1,5,0.2
10015923927,309,310,0.9967741935483871
10015924266,59085,67442,0.8760861184425136
10015925527,83,217,0.3824884792626728
10015936693,610,636,0.9591194968553459
10015944928,194,204,0.9509803921568627
10015946267,738,2284,0.3231173380035026
10015994345,7340,7851,0.9349127499681569
10015994365,2179,2295,0.9494553376906318
10016039762,13,18,0.7222222222222222
10016041945,560,1430,0.3916083916083916
10016041954,1262,5137,0.2456686782168581
10016043198,647,1462,0.4425444596443228
10016043825,600,1189,0.5046257359125316
10016043908,277,797,0.3475533249686324
10016044002,576,2280,0.25263157894736843
10016044108,167,522,0.31992337164750956
10016044354,59,173,0.34104046242774566
10016056767,5901,6399,0.9221753398968588
10016059418,61,289,0.21107266435986158
10016059998,49,124,0.3951612903225806
10016100873,2137,3356,0.6367699642431466
10016109994,1,1,1.0
10016129649,81,649,0.12480739599383667
10016133797,2,4,0.5
10016140449,13,177,0.07344632768361582
10016189109,1272,1327,0.9585531273549359
10016203267,113499,121406,0.9348714231586577
10016246234,71,412,0.17233009708737865
10016247026,8895,15586,0.5707044783780316
10016247299,16112,16509,0.9759525107517112
10016247639,202106,225000,0.8982488888888889
10016254945,228771,268066,0.8534129654637291
10016290003,7,26,0.2692307692307692
10016293443,290888,364339,0.7983992929661661
10016293988,1,1,1.0
10016294780,123,135,0.9111111111111111
10016310504,10,25,0.4
10016321570,750521,886475,0.8466352689021123
10016356317,5,91,0.054945054945054944
10016363541,4664,25665,0.18172608610948762
10016363870,1,1,1.0
10016368473,8,363,0.02203856749311295
10016368761,22428,23643,0.9486105824133994
10016371156,1,2,0.5
10016377761,5321,7209,0.7381051463448467
10016387225,4,4,1.0
10016417748,944,993,0.9506545820745217
10016731578,23,167,0.1377245508982036
10016738204,1827,6141,0.2975085490962384
10017051785,4053,4190,0.9673031026252983
10017070168,776,852,0.9107981220657277
10017071221,7141,8341,0.856132358230428
10017074860,1707,1979,0.8625568468923699
10017103555,5,54,0.09259259259259259
10017123829,8,63,0.12698412698412698
10017137744,185,193,0.9585492227979274
10017139343,144,145,0.993103448275862
10017146291,3261,4079,0.7994606521206178
10017148640,1782,1816,0.9812775330396476
10017179136,1,1,1.0
10017179421,307662,1134891,0.2710938759757545
10017268303,69,223,0.3094170403587444
10017279592,489,542,0.9022140221402214
10017282813,5,43,0.11627906976744186
10017304381,29,46,0.6304347826086957
10017309950,32781,36521,0.89759316557597
10017327990,20,204,0.09803921568627451
10017328780,53,466,0.11373390557939914
10017331956,3298,7706,0.4279781988061251
10017337672,50,54,0.9259259259259259
10017357815,57,134,0.4253731343283582
10017392096,6,83,0.07228915662650602
10017437294,158,772,0.20466321243523317
10017439019,10676,11517,0.9269775115047322
10017441468,8019,9146,0.8767767329980319
10017482556,4,17,0.23529411764705882
10017487502,1667,2417,0.6896979726934216
10017565576,4,7,0.5714285714285714
10017626750,27186,28138,0.9661667495913
10017667433,1,1,1.0
10017717161,3,3,1.0
10017737464,5514,5780,0.9539792387543252
10017740966,20000,24542,0.8149295085975063
10017865891,2,3,0.6666666666666666
10017888841,1,14,0.07142857142857142
10017908304,21132,21861,0.9666529435981885
10017914139,22447,31050,0.7229307568438004
10017945618,85,867,0.09803921568627451
10018148316,25788,27647,0.9327594314030455
10018174644,11,32,0.34375
10018202806,412644,498072,0.8284826290174915
10018258481,198,209,0.9473684210526315
10018270597,28623,32588,0.8783294464219958
10018306279,3,104,0.028846153846153848
10018312019,4347,4475,0.9713966480446927
10018314871,103306,140493,0.7353106560469205
10018340553,5853,5944,0.9846904441453567
10018343182,20100,22193,0.9056909836434912
10018357798,198,964,0.2053941908713693
10018404513,77,559,0.13774597495527727
10018412874,22,112,0.19642857142857142
10018415763,3,27,0.1111111111111111
10018464037,108,776,0.13917525773195877
10018464062,914,1880,0.48617021276595745
10018513970,10,28,0.35714285714285715
10018526333,8,26,0.3076923076923077
10018528808,4,5,0.8
10018550500,1,7,0.14285714285714285
10018597707,8546,10049,0.8504328788934222
10018598897,8477,9921,0.8544501562342506
10018704804,98828,127975,0.7722445790193397
10018710089,2,8,0.25
10018794254,86,103,0.8349514563106796
10018835641,17,20,0.85
10018841931,37,63,0.5873015873015873
10018867211,15462,15747,0.9819013145361021
10018896587,1,1,1.0
10018902456,5,8,0.625
10019050119,16,765,0.02091503267973856
10019331834,119715,123792,0.9670657231485071
10019342351,30407,31652,0.9606659926702894
10019416657,74049,85454,0.8665363821471201
10019449296,42875,44972,0.9533709863915325
10019456332,162,167,0.9700598802395209
10019492718,22808,22810,0.999912319158264
10019492859,24397,24406,0.9996312382201098
10019495678,1,1,1.0
10019509395,6,8,0.75
10019510547,1778,1795,0.9905292479108635
10019517000,52556,62132,0.8458765209553853
10019519089,16,80,0.2
10019594916,3,4,0.75
10019607741,120,443,0.2708803611738149
10019608100,1,124,0.008064516129032258
10019876419,22,36,0.6111111111111112
10019924787,641,683,0.9385065885797951
10020146566,2,2,1.0
10020249958,848,1229,0.6899918633034988
10020268255,3,4,0.75
10020310661,10463,10880,0.9616727941176471
10020666329,51906,57033,0.9101046762400715
10020682231,3,12,0.25
10020682522,30061,40899,0.735005745861757
10020706455,1,2,0.5
10020736591,106485,113047,0.9419533468380408
10020814489,2,11,0.18181818181818182
10020829549,86618,95439,0.90757447165205
10020834063,7955,10124,0.7857566179375741
10020834349,80786,92165,0.8765366462323008
10020834535,816,1860,0.43870967741935485
10020895585,651,1155,0.5636363636363636
10020909698,10497,11161,0.9405071230176507
10020911805,16934,17104,0.9900608044901777
10020926526,2975,3107,0.9575152880592211
10020962372,2605,3368,0.7734560570071259
10020981510,48806,56837,0.8587011981631684
10021019596,11390,11957,0.9525800786150372
10021040829,1,1,1.0
10021041115,2654,2680,0.9902985074626866
10021193034,3,26,0.11538461538461539
10021195543,3385,3767,0.8985930448632864
10021257746,65,389,0.16709511568123395
10021266842,5,19,0.2631578947368421
10021297721,639,648,0.9861111111111112
10021309885,618,623,0.9919743178170144
10021312187,77883,80479,0.9677431379614558
10021334284,10,35,0.2857142857142857
10021340126,28377,28836,0.9840823970037453
10021342520,40246,41988,0.9585119557968943
10021343125,927,1352,0.6856508875739645
10021409544,4,7,0.5714285714285714
10021428852,3,6,0.5
10021437873,2103,2437,0.8629462453836685
10021466655,12196,12233,0.9969753944249162
10021601385,5,81,0.06172839506172839
10021603759,1635,1726,0.9472769409038239
10021604488,16103,17134,0.939827244076106
10021639364,30222,42057,0.7185961908838006
10021644500,5783,6436,0.8985394655065257
10021646243,216,217,0.9953917050691244
10021650463,8385,8477,0.9891471039282765
10021673823,42162,45840,0.9197643979057591
10021675048,2080,2125,0.9788235294117648
10021685844,2,4,0.5
10021686969,25785,42733,0.6033978424168676
10021705991,1,1,1.0
10021749501,6356,6525,0.9740996168582375
10021751641,206,230,0.8956521739130435
10021868071,27964,28878,0.9683496086986634
10021887742,21,1679,0.012507444907683145
10021902553,174658,189070,0.9237742635002909
10021981163,1205,1296,0.9297839506172839
10022009428,170263,177812,0.9575450475783411
10022031282,28273,30303,0.933009933009933
10022031556,11185,12105,0.9239983477901693
10022075025,16853,18795,0.8966746475126364
10022084157,46,48,0.9583333333333334
10022099694,192,204,0.9411764705882353
10022103258,19149,19890,0.9627450980392157
10022144438,291,295,0.9864406779661017
10022162198,3859,3911,0.9867041677320378
10022164301,1,1,1.0
10022166401,27,36,0.75
10022168653,1404,1420,0.9887323943661972
10022183090,1269,1462,0.8679890560875513
10022190876,1794,2039,0.8798430603236881
10022203189,1128,1148,0.9825783972125436
10022206073,3568,3910,0.9125319693094629
10022219352,139,142,0.9788732394366197
10022283071,717,731,0.9808481532147743
10022294297,1034,1141,0.9062226117440841
10022296857,409,414,0.9879227053140096
10022318976,307,308,0.9967532467532467
10022339124,2452,2684,0.9135618479880775
10022366826,40,43,0.9302325581395349
10022368048,3702,3720,0.9951612903225806
10022371026,257,260,0.9884615384615385
10022381049,2971,3062,0.9702808621815807
10022383543,25,34,0.7352941176470589
10022383972,1732,1831,0.9459311851447296
10022385358,3,5,0.6
10022387537,1,1,1.0
10022387580,457470,528225,0.8660513985517535
10022387696,983,1663,0.5911004209260373
10022387789,2650,3713,0.7137085914354969
10022395363,2144,2220,0.9657657657657658
10022401667,104,110,0.9454545454545454
10022444505,5207,5620,0.9265124555160142
10022445464,1673,1676,0.9982100238663485
10022451722,66446,68197,0.9743243837705471
10022459736,14259,14783,0.964553879456132
10022463864,425,441,0.963718820861678
10022464695,4954,5146,0.9626894675476098
10022467945,167,169,0.9881656804733728
10022468250,990,1232,0.8035714285714286
10022468641,69715,78010,0.8936674785283938
10022473277,3498,3634,0.9625756741882223
10022473621,263,268,0.9813432835820896
10022476574,2062,2171,0.9497927222478121
10022480263,4701,4736,0.9926097972972973
10022486663,1183,1203,0.9833748960931006
10022493649,350,388,0.9020618556701031
10022500212,36621,36984,0.9901849448410124
10022501135,54078,54421,0.9936972859741644
10022502308,7019,7381,0.9509551551280314
10022502363,4731,4779,0.9899560577526679
10022502408,1,1,1.0
10022502441,27020,27321,0.988982833717653
10022502504,116072,117543,0.9874854308635989
10022502534,16983,17231,0.9856073356160409
10022502567,10777,10870,0.991444342226311
